10/20/2022 07:20:13 - INFO - __main__ -   device: cuda, n_gpu: 1
10/20/2022 07:20:17 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beam_size=3, debug=False, dev_filename='dataset/new/dev.json', device=device(type='cuda'), do_eval=False, do_test=True, do_train=False, eval_batch_size=32, freeze_bottom_k_layer_index=0, gradient_accumulation_steps=1, learning_rate=5e-05, max_grad_norm=1.0, max_source_length=350, max_target_length=150, model_name_or_path='microsoft/unixcoder-base', n_debug_samples=100, n_gpu=1, no_cuda=False, num_train_epochs=30, output_dir='saved_models/code-gen/unixcoder/partial_freezing/freeze_bottom_0_layers/20221019024054', seed=123456, test_filename='dataset/new/test.json', train_batch_size=32, train_filename='dataset/train.json', weight_decay=0.0)
10/20/2022 07:20:17 - INFO - __main__ -   +------------------------------------------------------------+--------------+---------+
| Layer Name                                                 | Output Shape | Param # |
+------------------------------------------------------------+--------------+---------+
| encoder.encoder.layer.0.attention.self.query.weight        |   [768, 768] |  589824 |
| encoder.encoder.layer.0.attention.self.query.bias          |        [768] |     768 |
| encoder.encoder.layer.0.attention.self.key.weight          |   [768, 768] |  589824 |
| encoder.encoder.layer.0.attention.self.key.bias            |        [768] |     768 |
| encoder.encoder.layer.0.attention.self.value.weight        |   [768, 768] |  589824 |
| encoder.encoder.layer.0.attention.self.value.bias          |        [768] |     768 |
| encoder.encoder.layer.0.attention.output.dense.weight      |   [768, 768] |  589824 |
| encoder.encoder.layer.0.attention.output.dense.bias        |        [768] |     768 |
| encoder.encoder.layer.0.attention.output.LayerNorm.weight  |        [768] |     768 |
| encoder.encoder.layer.0.attention.output.LayerNorm.bias    |        [768] |     768 |
| encoder.encoder.layer.0.intermediate.dense.weight          |  [3072, 768] | 2359296 |
| encoder.encoder.layer.0.intermediate.dense.bias            |       [3072] |    3072 |
| encoder.encoder.layer.0.output.dense.weight                |  [768, 3072] | 2359296 |
| encoder.encoder.layer.0.output.dense.bias                  |        [768] |     768 |
| encoder.encoder.layer.0.output.LayerNorm.weight            |        [768] |     768 |
| encoder.encoder.layer.0.output.LayerNorm.bias              |        [768] |     768 |
| encoder.encoder.layer.1.attention.self.query.weight        |   [768, 768] |  589824 |
| encoder.encoder.layer.1.attention.self.query.bias          |        [768] |     768 |
| encoder.encoder.layer.1.attention.self.key.weight          |   [768, 768] |  589824 |
| encoder.encoder.layer.1.attention.self.key.bias            |        [768] |     768 |
| encoder.encoder.layer.1.attention.self.value.weight        |   [768, 768] |  589824 |
| encoder.encoder.layer.1.attention.self.value.bias          |        [768] |     768 |
| encoder.encoder.layer.1.attention.output.dense.weight      |   [768, 768] |  589824 |
| encoder.encoder.layer.1.attention.output.dense.bias        |        [768] |     768 |
| encoder.encoder.layer.1.attention.output.LayerNorm.weight  |        [768] |     768 |
| encoder.encoder.layer.1.attention.output.LayerNorm.bias    |        [768] |     768 |
